score	page_count	total_mp3	good_mp3	av_mp3	av_good	av_author	av_album	own_mp3	forum	domen_level	c0	c1	c2	c3
1	3	9	6	3.000000	2.000000	1.000000	2.000000	1.000000	0.000000	2	0.452304827216	0.0178579634071	0.124671252744	0.405165956632
1	1	1	0	1.000000	0.000000	1.000000	1.000000	0.000000	0.000000	2	0.304584628863	0.587249916379	0.00928867974415	0.0988767750133
1	1	1	0	1.000000	0.000000	1.000000	1.000000	0.000000	0.000000	2	0.304584628863	0.587249916379	0.00928867974415	0.0988767750133
1	120	1911	1857	15.925000	15.475000	5.400000	4.658333	1.000000	0.000000	1	0.422911787621	0.475489459318	0.0145879964221	0.0870107566386
1	18	31	29	1.722222	1.611111	1.000000	1.222222	0.000000	1.000000	2	0.0531185479727	0.205931087636	0.285360173479	0.455590190912
1	3	3	3	1.000000	1.000000	1.000000	1.000000	0.000000	1.000000	2	0.519760016032	0.018668836185	0.242274459123	0.21929668866
1	2	2	0	1.000000	0.000000	1.000000	1.000000	0.000000	0.000000	2	0.304584628863	0.587249916379	0.00928867974415	0.0988767750133
1	3	3	3	1.000000	1.000000	1.000000	1.000000	0.000000	0.000000	2	0.422911787621	0.475489459318	0.0145879964221	0.0870107566386
1	4	144	97	36.000000	24.250000	29.250000	17.000000	1.000000	0.000000	1	0.204358057728	0.0348210679803	0.284266326931	0.476554547361
1	4	4	2	1.000000	0.500000	1.000000	1.000000	0.000000	1.000000	1	0.195375612178	0.483158456039	0.310036700528	0.0114292312553
1	269	525	293	1.951673	1.089219	1.921933	1.895911	0.996283	1.000000	1	0.0410361310793	0.511308505133	0.196996160154	0.250659203634
1	2	2	0	1.000000	0.000000	1.000000	1.000000	0.000000	0.000000	2	0.196051487769	0.638275966498	0.00861435976807	0.157058185965
1	1126	12396	8309	11.008881	7.379218	2.095027	1.189165	1.000000	0.000000	1	0.204358057728	0.0348210679803	0.284266326931	0.476554547361
1	15	804	718	53.600000	47.866667	24.333333	4.266667	1.000000	0.000000	2	0.00739172865652	0.463527095757	0.324148973056	0.20493220253
1	335	363	233	1.083582	0.695522	1.080597	1.059701	0.964179	0.011940	1	0.0753438319243	0.102744608623	0.361692128131	0.460219431321
1	4	4	4	1.000000	1.000000	1.000000	1.000000	0.000000	0.000000	1	0.0264713091781	0.613937554566	0.0264713091781	0.333119827078
1	1	7	7	7.000000	7.000000	1.000000	1.000000	1.000000	0.000000	2	0.013787752869	0.252643472388	0.314607523549	0.418961251193
1	80	1006	886	12.575000	11.075000	5.425000	2.625000	1.000000	0.000000	1	0.429485373371	0.323818483234	0.00791999730365	0.238776146092
1	2787	4199	2583	1.506638	0.926803	1.364550	1.282382	0.000359	0.000000	1	0.0149781626331	0.49429220875	0.165243074648	0.325486553969
1	3	5	4	1.666667	1.333333	1.666667	1.666667	0.000000	0.000000	2	0.304584628863	0.587249916379	0.00928867974415	0.0988767750133
2	499	1224	903	2.452906	1.809619	1.703407	1.587174	1.000000	0.258517	1	0.204358057728	0.0348210679803	0.284266326931	0.476554547361
2	6545	13136	11460	2.007028	1.750955	1.057296	1.198472	0.000000	0.000000	1	0.225638000544	0.00899874351203	0.325125836718	0.440237419226
2	1965	9298	8839	4.731807	4.498219	1.904835	1.004071	1.000000	0.000000	2	0.151140457741	0.0152306269678	0.382705571156	0.450923344136
2	1319	3696	2538	2.802123	1.924185	2.536770	2.377559	0.000000	0.000000	1	0.0104848449064	0.229666071102	0.439059103165	0.320789980826
2	46	104	95	2.260870	2.065217	1.065217	1.413043	0.760870	0.000000	2	0.138638080285	0.0145022255296	0.595781072146	0.251078622039
2	624	635	8	1.017628	0.012821	1.016026	1.012821	1.000000	0.000000	2	0.0200858254136	0.0273905669288	0.463024104438	0.48949950322
2	49	1211	1072	24.714286	21.877551	14.244898	1.591837	0.000000	0.000000	1	0.0187341661461	0.0726290035713	0.418755859611	0.489880970672
2	199	2026	119	10.180905	0.597990	4.653266	1.226131	1.000000	0.000000	2	0.0111115530542	0.129402979537	0.452703854357	0.406781613052
2	72	296	0	4.111111	0.000000	2.722222	1.291667	1.000000	0.000000	1	0.0184690675974	0.215087158808	0.445020966783	0.321422806812
2	10	278	236	27.800000	23.600000	24.600000	7.900000	1.000000	0.000000	2	0.0116928972479	0.136173200623	0.414112508958	0.43802139317
2	4	4	4	1.000000	1.000000	1.000000	1.000000	0.000000	0.000000	2	0.0223903833295	0.270840400268	0.395106320676	0.311662895727
2	178	178	176	1.000000	0.988764	1.000000	1.000000	0.000000	1.000000	1	0.369036997983	0.327995805952	0.291847858751	0.0111193373135
2	65	536	343	8.246154	5.276923	3.646154	1.953846	1.000000	0.000000	1	0.036116882954	0.436880016378	0.490886217715	0.036116882954
2	4	5	4	1.250000	1.000000	1.250000	1.000000	0.500000	0.000000	1	0.0162782003099	0.11765032526	0.371434296509	0.494637177921
2	121	121	120	1.000000	0.991736	1.000000	1.000000	0.000000	1.000000	2	0.44865963467	0.022326456573	0.215467332855	0.313546575902
2	6	179	154	29.833333	25.666667	20.000000	1.333333	1.000000	0.000000	1	0.0753438319243	0.102744608623	0.361692128131	0.460219431321
2	2	8	5	4.000000	2.500000	3.500000	3.000000	1.000000	0.000000	2	0.0355893386503	0.150916489694	0.326450041568	0.487044130088
2	392	754	533	1.923469	1.359694	1.096939	1.137755	1.000000	0.000000	2	0.204358057728	0.0348210679803	0.284266326931	0.476554547361
2	118	327	144	2.771186	1.220339	2.516949	1.737288	1.000000	0.000000	1	0.0345121631922	0.0470634238977	0.740175626092	0.178248786818
2	42	1334	1218	31.761905	29.000000	29.595238	1.261905	1.000000	0.000000	3	0.0959569445293	0.0163503378618	0.452686930399	0.43500578721
2	1	31	19	31.000000	19.000000	1.000000	3.000000	1.000000	0.000000	1	0.291219520548	0.407404955569	0.277079133524	0.0242963903593
2	1	77	70	77.000000	70.000000	46.000000	29.000000	1.000000	0.000000	1	0.0147848779349	0.178842059061	0.703055948876	0.103317114128
2	1	17	8	17.000000	8.000000	15.000000	4.000000	1.000000	0.000000	2	0.314236449595	0.386480547342	0.0425217818245	0.256761221238
2	3	34	11	11.333333	3.666667	2.666667	2.666667	1.000000	0.000000	2	0.0063354400796	0.287534769618	0.548047225903	0.1580825644
2	1	11	6	11.000000	6.000000	10.000000	8.000000	0.000000	1.000000	2	0.0302755594476	0.0412860671783	0.649314012704	0.27912436067
2	12	17	12	1.416667	1.000000	1.250000	1.250000	1.000000	1.000000	1	0.452304827216	0.0178579634071	0.124671252744	0.405165956632
2	3	3	3	1.000000	1.000000	1.000000	1.000000	0.000000	0.000000	1	0.0682959385221	0.0236988522033	0.52470178064	0.383303428634
2	1	24	23	24.000000	23.000000	23.000000	4.000000	1.000000	0.000000	1	0.0160718052586	0.0219167422069	0.794161119927	0.167850332607
2	9	44	38	4.888889	4.222222	4.555556	1.666667	0.000000	1.000000	1	0.103518297547	0.103518297547	0.689445107358	0.103518297547
2	22	178	171	8.090909	7.772727	6.681818	2.727273	1.000000	0.000000	2	0.204358057728	0.0348210679803	0.284266326931	0.476554547361
2	16	25	25	1.562500	1.562500	1.562500	1.562500	1.000000	1.000000	3	0.0152734498803	0.184751963295	0.461836295666	0.338138291159
2	2	7	2	3.500000	1.000000	3.000000	2.500000	1.000000	1.000000	2	0.459263572462	0.0103127682432	0.130367800768	0.400055858527
3	4285	4285	1837	1.000000	0.428705	1.000000	1.000000	0.000000	0.000000	1	0.324290219796	0.0146821302169	0.185722815342	0.475304834645
3	44	669	523	15.204545	11.886364	1.681818	1.681818	1.000000	0.000000	1	0.225638000544	0.00899874351203	0.325125836718	0.440237419226
3	4	7	4	1.750000	1.000000	1.750000	1.500000	1.000000	0.000000	1	0.25	0.25	0.25	0.25
3	1958	51115	42205	26.105720	21.555158	9.390194	6.709397	1.000000	0.000000	1	0.184382850067	0.0314174436182	0.256480395833	0.527719310482
3	93	523	209	5.623656	2.247312	3.193548	3.021505	1.000000	0.000000	1	0.0959569445293	0.0163503378618	0.452686930399	0.43500578721
3	1754	1781	1001	1.015393	0.570696	1.000570	1.000000	0.000000	0.000000	1	0.432718684938	0.326256298611	0.00797962172972	0.233045394722
3	3	8	6	2.666667	2.000000	1.666667	1.666667	1.000000	0.000000	1	0.0753438319243	0.102744608623	0.361692128131	0.460219431321
3	1	3	1	3.000000	1.000000	3.000000	2.000000	1.000000	0.000000	2	0.441695293886	0.432569331404	0.0112091366458	0.114526238065
3	120	120	104	1.000000	0.866667	1.000000	1.000000	1.000000	0.000000	1	0.00772795737903	0.217403301747	0.297605886588	0.477262854286
3	34	109	74	3.205882	2.176471	1.176471	1.382353	1.000000	0.000000	2	0.0264713091781	0.613937554566	0.0264713091781	0.333119827078
3	8	47	38	5.875000	4.750000	1.250000	1.000000	1.000000	0.000000	2	0.0207930973391	0.125790900362	0.0222408089055	0.831175193393
3	3445	43450	5214	12.612482	1.513498	2.227576	1.103628	1.000000	0.000000	2	0.204358057728	0.0348210679803	0.284266326931	0.476554547361
3	2	19	11	9.500000	5.500000	3.500000	1.000000	1.000000	0.000000	2	0.00909464248056	0.210928085445	0.440995378838	0.338981893236
3	690	690	303	1.000000	0.439130	1.000000	1.000000	1.000000	0.000000	1	0.0355893386503	0.150916489694	0.326450041568	0.487044130088
3	1	11	11	11.000000	11.000000	11.000000	8.000000	1.000000	1.000000	2	0.251238920527	0.31277936972	0.422053260837	0.0139284489154
3	245	1053	553	4.297959	2.257143	1.497959	1.089796	1.000000	0.000000	1	0.143809308657	0.0912907263692	0.044589258541	0.720310706433
3	275	339	289	1.232727	1.050909	1.225455	1.200000	1.000000	0.000000	1	0.0124826790909	0.650125598102	0.0551519863132	0.282239736494
3	21	21	21	1.000000	1.000000	1.000000	1.000000	0.000000	1.000000	1	0.387473429478	0.0152982809567	0.255420839214	0.341807450352
3	1	1	1	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000	2	0.0202516413937	0.244969573787	0.471992425581	0.262786359238
3	2	17	10	8.500000	5.000000	1.500000	3.000000	1.000000	1.000000	2	0.459263572462	0.0103127682432	0.130367800768	0.400055858527
3	1	11	5	11.000000	5.000000	11.000000	8.000000	1.000000	0.000000	2	0.272345437337	0.010752781225	0.314923673212	0.401978108225
3	20	62	44	3.100000	2.200000	1.000000	1.100000	1.000000	0.000000	2	0.0753438319243	0.102744608623	0.361692128131	0.460219431321
3	2	75	59	37.500000	29.500000	2.500000	4.000000	1.000000	0.000000	2	0.0753438319243	0.102744608623	0.361692128131	0.460219431321
3	4802	8829	4313	1.838609	0.898167	1.001666	1.013953	0.999584	0.000416	1	0.21129962748	0.036003858984	0.293922195452	0.458774318084
3	53	60	28	1.132075	0.528302	1.000000	1.000000	0.094340	0.943396	1	0.0162782003099	0.11765032526	0.371434296509	0.494637177921
3	1	4	2	4.000000	2.000000	4.000000	2.000000	1.000000	1.000000	2	0.191481746438	0.0136986892625	0.364923924956	0.429895639343
3	5	57	39	11.400000	7.800000	2.200000	2.000000	1.000000	0.000000	1	0.452304827216	0.0178579634071	0.124671252744	0.405165956632
3	17	199	196	11.705882	11.529412	3.000000	5.352941	1.000000	0.000000	2	0.0185410019359	0.231020121395	0.397645248716	0.352793627953
3	27	411	323	15.222222	11.962963	1.740741	2.296296	1.000000	0.037037	1	0.090890469032	0.0154870487424	0.384231839109	0.509390643117
3	36	94	86	2.611111	2.388889	1.055556	1.444444	1.000000	0.000000	2	0.155067461567	0.00593172302356	0.339664340264	0.499336475146
3	21	321	307	15.285714	14.619048	1.857143	1.142857	0.000000	1.000000	2	0.137071733146	0.0233559869922	0.190669643961	0.648902635901
3	2439	2439	1154	1.000000	0.473145	1.000000	1.000000	0.000000	0.000000	1	0.445996917324	0.238620714036	0.0130796055853	0.302302763054
3	15	235	209	15.666667	13.933333	3.800000	3.000000	1.000000	0.000000	2	0.0102792155765	0.0742927985259	0.405660482255	0.509767503642
3	152	1558	1381	10.250000	9.085526	1.006579	1.013158	1.000000	0.000000	1	0.204358057728	0.0348210679803	0.284266326931	0.476554547361
3	2	19	19	9.500000	9.500000	1.000000	1.000000	0.500000	0.500000	2	0.137071733146	0.0233559869922	0.190669643961	0.648902635901
3	2	52	41	26.000000	20.500000	7.500000	5.000000	1.000000	0.000000	1	0.0327002898406	0.0445926148928	0.527155154104	0.395551941163
3	1	5	5	5.000000	5.000000	5.000000	5.000000	0.000000	1.000000	2	0.399154889168	0.339519586071	0.011397136102	0.249928388659
3	37	79	63	2.135135	1.702703	1.108108	1.000000	0.000000	0.027027	1	0.137071733146	0.0233559869922	0.190669643961	0.648902635901
3	159	185	75	1.163522	0.471698	1.000000	1.018868	0.194969	0.000000	1	0.389115431444	0.372982457975	0.0136971961873	0.224204914394
3	169	169	6	1.000000	0.035503	1.000000	1.000000	1.000000	0.000000	1	0.224524220357	0.00602938270984	0.277666601155	0.491779795779
3	13217	51439	36931	3.891882	2.794204	3.373156	2.660437	1.000000	0.000000	1	0.354304512335	0.492553069222	0.0109105861939	0.142231832249
3	246	246	160	1.000000	0.650407	1.000000	1.000000	0.000000	0.000000	1	0.0085005674494	0.0614376593405	0.383581949229	0.546479823981
3	10	55	26	5.500000	2.600000	4.600000	1.600000	1.000000	0.000000	1	0.0388545358603	0.469995439103	0.0388545358603	0.452295489177
3	149	149	102	1.000000	0.684564	1.000000	1.000000	1.000000	0.000000	1	0.391058602271	0.453077121716	0.148532539666	0.0073317363469
3	8571	74322	45145	8.671334	5.267180	1.002217	1.005367	1.000000	0.000000	1	0.127471070543	0.00487609119499	0.374412668998	0.493240169264
3	8188	8218	2591	1.003664	0.316439	1.000855	1.000000	0.000000	0.000000	1	0.40990236229	0.12123999218	0.0136888493852	0.455168796145
3	9911	15004	1	1.513873	0.000101	1.001917	1.000000	0.005045	0.003229	2	0.0102244614306	0.123677973067	0.367037497198	0.499060068304
3	946	7855	5144	8.303383	5.437632	1.232558	1.095137	1.000000	0.000000	2	0.429485373371	0.323818483234	0.00791999730365	0.238776146092
3	357	357	321	1.000000	0.899160	1.000000	1.000000	1.000000	0.000000	1	0.0070172288181	0.0139993433343	0.408805056605	0.570178371243
3	542	2897	2565	5.345018	4.732472	1.444649	1.322878	1.000000	0.000000	2	0.0207364083352	0.149871923119	0.185693568172	0.643698100374
3	158	285	212	1.803797	1.341772	1.000000	1.000000	1.000000	0.000000	1	0.0959569445293	0.0163503378618	0.452686930399	0.43500578721
3	1	1	1	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000	1	0.0374806040446	0.453375971833	0.0374806040446	0.471662820078
3	58	937	698	16.155172	12.034483	1.568966	1.103448	1.000000	0.000000	1	0.140160177182	0.0238822345057	0.194965734126	0.640991854186
3	1	36	29	36.000000	29.000000	1.000000	1.000000	1.000000	0.000000	2	0.00864939876307	0.200601741657	0.468362402462	0.322386457118
3	27	27	19	1.000000	0.703704	1.000000	1.000000	0.074074	1.000000	1	0.219365389313	0.00988240607561	0.263260691881	0.50749151273
3	20	258	251	12.900000	12.550000	1.300000	1.800000	1.000000	0.000000	1	0.0753438319243	0.102744608623	0.361692128131	0.460219431321
3	1	15	8	15.000000	8.000000	8.000000	11.000000	1.000000	0.000000	2	0.262618456779	0.00866531080139	0.289946878257	0.438769354163
3	3	7	6	2.333333	2.000000	1.666667	1.333333	0.666667	0.000000	2	0.00916269715617	0.21583870502	0.415607669008	0.359390928816
3	1	89	87	89.000000	87.000000	50.000000	1.000000	1.000000	0.000000	2	0.0122268267165	0.0883691140732	0.348195875221	0.551208183989
3	2	7	4	3.500000	2.000000	3.000000	2.500000	1.000000	0.000000	2	0.385649403349	0.374469714326	0.0137316652525	0.226149217073
3	9	20	14	2.222222	1.555556	1.444444	1.444444	1.000000	1.000000	2	0.0611896531512	0.0104262542704	0.317688062851	0.610696029728
3	19	202	181	10.631579	9.526316	1.578947	2.000000	1.000000	0.000000	2	0.0102792155765	0.0742927985259	0.405660482255	0.509767503642
3	6	6	6	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000	1	0.349452894144	0.260418406092	0.0123240238984	0.377804675866
3	2	8	2	4.000000	1.000000	3.500000	2.500000	0.000000	0.000000	2	0.396817362332	0.0230458494112	0.126428424109	0.453708364148
3	11	16	7	1.454545	0.636364	1.090909	1.272727	1.000000	0.000000	2	0.0767235601279	0.0767235601279	0.819976346847	0.0265765328974
3	1865	18385	14273	9.857909	7.653083	2.464343	1.082038	1.000000	0.000000	2	0.127686648335	0.0217568394967	0.300761290403	0.549795221766
3	3220	31136	24277	9.669565	7.539441	2.746584	1.202795	1.000000	0.000000	2	0.0913119720448	0.0155588696689	0.430773786477	0.462355371809
3	4	147	120	36.750000	30.000000	31.500000	4.500000	1.000000	0.000000	2	0.0127103298241	0.0918636218683	0.36196508874	0.533460959567
3	336	1545	768	4.598214	2.285714	1.532738	1.178571	1.000000	0.000000	2	0.156544967183	0.0266740788441	0.368736018605	0.448044935368
3	9	9	4	1.000000	0.444444	1.000000	1.000000	1.000000	1.000000	2	0.271275386861	0.0136718396702	0.215429001429	0.49962377204
3	11	11	5	1.000000	0.454545	1.000000	1.000000	1.000000	1.000000	2	0.0127103298241	0.0918636218683	0.36196508874	0.533460959567
3	1	9	6	9.000000	6.000000	5.000000	6.000000	1.000000	0.000000	2	0.00998067923792	0.231477550393	0.427467006011	0.331074764358
3	8	140	98	17.500000	12.250000	13.625000	5.500000	1.000000	0.000000	2	0.396817362332	0.0230458494112	0.126428424109	0.453708364148
3	2448	6059	3354	2.475082	1.370098	2.351307	2.238971	0.000000	0.000000	2	0.0145071297749	0.478747720581	0.160046514853	0.346698634791
3	14	16	10	1.142857	0.714286	1.142857	1.000000	1.000000	0.000000	1	0.0639053009799	0.0639053009799	0.425617481535	0.446571916505
3	13	42	36	3.230769	2.769231	1.923077	2.076923	1.000000	0.000000	2	0.204358057728	0.0348210679803	0.284266326931	0.476554547361
3	12	18	12	1.500000	1.000000	1.500000	1.416667	0.000000	0.000000	2	0.0149781626331	0.49429220875	0.165243074648	0.325486553969
3	33	278	140	8.424242	4.242424	2.272727	1.424242	0.953598	0.000000	2	0.0162782003099	0.11765032526	0.371434296509	0.494637177921
3	80	181	156	2.262500	1.950000	1.887500	1.712500	0.000000	1.000000	2	0.0933921687322	0.0312141242261	0.301495592675	0.573898114367
3	1873	3286	1829	1.754405	0.976508	1.057662	1.072611	1.000000	0.000000	3	0.350593464866	0.338994032786	0.0142472226297	0.296165279719
3	1	3	2	3.000000	2.000000	3.000000	3.000000	1.000000	0.000000	2	0.357912311675	0.020786371818	0.231686562657	0.38961475385
3	1	2	1	2.000000	1.000000	2.000000	2.000000	1.000000	1.000000	2	0.391195624679	0.0156702459469	0.16325492334	0.429879206035
3	354	8776	633	24.790960	1.788136	1.579096	1.107345	1.000000	0.000000	2	0.0184268446658	0.229597726506	0.529079111621	0.222896317207
3	224	224	216	1.000000	0.964286	1.000000	1.000000	1.000000	0.000000	1	0.0133275885154	0.0133275885154	0.424394765568	0.548950057401
3	1	1	1	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000	2	0.366854678869	0.35471724233	0.0149080368186	0.263520041983
3	1	9	8	9.000000	8.000000	7.000000	8.000000	1.000000	1.000000	2	0.0753438319243	0.102744608623	0.361692128131	0.460219431321
3	10	114	80	11.400000	8.000000	1.700000	2.500000	1.000000	0.000000	2	0.374812120447	0.111530192705	0.0185986924192	0.495058994429
3	9	9	8	1.000000	0.888889	1.000000	1.000000	1.000000	0.000000	2	0.295824192705	0.00772265669429	0.218024628973	0.478428521627
3	2	14	10	7.000000	5.000000	7.000000	3.000000	1.000000	0.000000	2	0.440269666358	0.483778397452	0.0134265604509	0.062525375739
3	5	5	5	1.000000	1.000000	1.000000	1.000000	0.000000	1.000000	2	0.516201232636	0.020380730358	0.224920118738	0.238497918269
3	3	4	4	1.333333	1.333333	1.000000	1.000000	0.000000	1.000000	2	0.284531445543	0.284531445543	0.284531445543	0.146405663371
3	35	35	3	1.000000	0.085714	1.000000	1.000000	1.000000	0.000000	2	0.175232679632	0.0157848985052	0.250619708699	0.558362713163
3	7	7	7	1.000000	1.000000	1.000000	1.000000	0.000000	1.000000	1	0.0753438319243	0.102744608623	0.361692128131	0.460219431321
3	2	6	3	3.000000	1.500000	1.500000	1.500000	0.000000	0.000000	2	0.245448639597	0.508538624505	0.00997440558065	0.236038330317
3	1119	11405	10879	10.192136	9.722073	2.650581	1.706881	1.000000	0.000000	2	0.204358057728	0.0348210679803	0.284266326931	0.476554547361
3	1	21	17	21.000000	17.000000	1.000000	1.000000	0.000000	1.000000	2	0.411183175214	0.241065152371	0.018317604761	0.329434067654
3	56	265	130	4.732143	2.321429	1.946429	1.910714	0.535714	0.000000	1	0.140160177182	0.0238822345057	0.194965734126	0.640991854186
3	1	2	1	2.000000	1.000000	2.000000	1.000000	1.000000	1.000000	2	0.459263572462	0.0103127682432	0.130367800768	0.400055858527
3	330	491	18	1.487879	0.054545	1.015152	1.000000	1.000000	0.000000	3	0.0108912724267	0.131743907198	0.390974664039	0.466390156337
3	6	6	3	1.000000	0.500000	1.000000	1.000000	1.000000	0.000000	2	0.251790722467	0.0126898441758	0.271781709197	0.46373772416
3	3	20	5	6.666667	1.666667	3.000000	2.000000	1.000000	1.000000	2	0.280464393059	0.0124922418466	0.323036328678	0.384007036417
3	2	4	0	2.000000	0.000000	2.000000	1.000000	1.000000	0.000000	1	0.0507541940782	0.0507541940782	0.338029426819	0.560462185025
3	25	187	152	7.480000	6.080000	1.320000	2.720000	1.000000	0.000000	2	0.016532093537	0.119485332827	0.377227605991	0.486754967645
3	162	516	0	3.185185	0.000000	1.259259	1.000000	1.000000	0.000000	2	0.0583215548425	0.00993755200293	0.359045116195	0.57269577696
3	1	10	8	10.000000	8.000000	2.000000	6.000000	1.000000	1.000000	2	0.255959329349	0.00771340727681	0.25894527883	0.477381984544
3	2	2	2	1.000000	1.000000	1.000000	1.000000	0.000000	0.000000	2	0.196051487769	0.638275966498	0.00861435976807	0.157058185965
3	239	2713	633	11.351464	2.648536	1.033473	1.000000	1.000000	0.000000	2	0.389115431444	0.372982457975	0.0136971961873	0.224204914394
3	6	92	76	15.333333	12.666667	11.333333	8.166667	1.000000	0.000000	2	0.31028527004	0.0184091722136	0.164261904957	0.507043652788
3	2	7	4	3.500000	2.000000	3.000000	2.500000	1.000000	0.000000	2	0.00976905498058	0.179005817387	0.401211420975	0.410013706657
3	3	26	14	8.666667	4.666667	2.000000	5.000000	0.000000	0.000000	2	0.48518452933	0.401037440645	0.0119261199309	0.101851910095
3	5803	5803	1885	1.000000	0.324832	1.000000	1.000000	0.000000	0.000000	1	0.45307397875	0.183257436404	0.0107316798241	0.352936905022
3	22	393	367	17.863636	16.681818	1.863636	1.136364	0.000000	1.000000	2	0.137071733146	0.0233559869922	0.190669643961	0.648902635901
3	1	4	2	4.000000	2.000000	4.000000	3.000000	1.000000	0.000000	2	0.0151174928198	0.109261338078	0.430516336379	0.445104832723
3	212	1381	994	6.514151	4.688679	2.037736	1.283019	1.000000	0.000000	3	0.410574093136	0.216721772931	0.025027328611	0.347676805322
3	412	428	403	1.038835	0.978155	1.038835	1.000000	0.997573	0.000000	2	0.00824909757796	0.0596201665216	0.442656676095	0.489474059805
3	3	16	12	5.333333	4.000000	5.333333	3.000000	1.000000	0.000000	2	0.204358057728	0.0348210679803	0.284266326931	0.476554547361
3	1342	1342	808	1.000000	0.602086	1.000000	1.000000	0.000000	0.000000	2	0.276929769334	0.0125379018117	0.229565350083	0.48096697877
3	8	66	54	8.250000	6.750000	2.625000	1.750000	1.000000	0.000000	2	0.370268941317	0.0215040042933	0.117969935772	0.490257118619
3	1	2	2	2.000000	2.000000	2.000000	1.000000	1.000000	1.000000	2	0.375980239182	0.0186077387483	0.22925210329	0.37615991878
3	42	323	214	7.690476	5.095238	1.238095	1.166667	1.000000	0.000000	2	0.357505271867	0.281590263749	0.0270531966274	0.333851267757
3	153	1313	538	8.581699	3.516340	6.209150	1.013072	1.000000	0.000000	2	0.321215441095	0.226254789851	0.0157047094305	0.436825059623
3	11	86	51	7.818182	4.636364	3.090909	1.545455	0.121212	0.545455	1	0.137071733146	0.0233559869922	0.190669643961	0.648902635901
3	2	2	2	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	2	0.090890469032	0.0154870487424	0.384231839109	0.509390643117
3	7	141	130	20.142857	18.571429	6.000000	6.428571	1.000000	0.000000	3	0.0264713091781	0.613937554566	0.0264713091781	0.333119827078
3	20	35	35	1.750000	1.750000	1.500000	1.700000	1.000000	0.000000	2	0.0278989302761	0.337473339863	0.379191094064	0.255436635797
3	13	55	26	4.230769	2.000000	2.538462	1.923077	1.000000	0.000000	2	0.0185410019359	0.231020121395	0.397645248716	0.352793627953
3	41	145	137	3.536585	3.341463	1.585366	1.317073	1.000000	0.000000	2	0.00847428782975	0.0268874436723	0.443825863668	0.52081240483
3	21	51	51	2.428571	2.428571	2.428571	1.761905	1.000000	0.000000	1	0.0141070518016	0.101958398429	0.28130979469	0.602624755079
3	18	249	245	13.833333	13.611111	1.111111	1.166667	1.000000	0.000000	2	0.090890469032	0.0154870487424	0.384231839109	0.509390643117
3	5	10	6	2.000000	1.200000	2.000000	2.000000	0.600000	0.000000	2	0.204358057728	0.0348210679803	0.284266326931	0.476554547361
